Processing 61 PDB files
OK: 1BVC_fixed.pdb → 1BVC.pdb
OK: 1EY7_fixed.pdb → 1EY7.pdb
OK: 1L98_fixed.pdb → 1L98.pdb
OK: 1LE2_fixed.pdb → 1LE2.pdb
OK: 1PRW_fixed.pdb → 1PRW.pdb
OK: 1QT8_fixed.pdb → 1QT8.pdb
OK: 1VII_fixed.pdb → 1VII.pdb
OK: 2KIX_fixed.pdb → 2KIX.pdb
OK: 2OEO_fixed.pdb → 2OEO.pdb
OK: 2OXP_fixed.pdb → 2OXP.pdb
OK: 2QDB_fixed.pdb → 2QDB.pdb
OK: 2RBM_fixed.pdb → 2RBM.pdb
OK: 2RDF_fixed.pdb → 2RDF.pdb
OK: 2RKS_fixed.pdb → 2RKS.pdb
OK: 2RVQ_fixed.pdb → 2RVQ.pdb
OK: 2V8N_fixed.pdb → 2V8N.pdb
OK: 3BDC_fixed.pdb → 3BDC.pdb
OK: 3C1E_fixed.pdb → 3C1E.pdb
OK: 3C1F_fixed.pdb → 3C1F.pdb
OK: 3D4D_fixed.pdb → 3D4D.pdb
OK: 3D6C_fixed.pdb → 3D6C.pdb
OK: 3DMU_fixed.pdb → 3DMU.pdb
OK: 3E5S_fixed.pdb → 3E5S.pdb
OK: 3EJI_fixed.pdb → 3EJI.pdb
OK: 3ERO_fixed.pdb → 3ERO.pdb
OK: 3ERQ_fixed.pdb → 3ERQ.pdb
OK: 3EVQ_fixed.pdb → 3EVQ.pdb
OK: 3H6M_fixed.pdb → 3H6M.pdb
OK: 3HZX_fixed.pdb → 3HZX.pdb
OK: 3ITP_fixed.pdb → 3ITP.pdb
OK: 3P75_fixed.pdb → 3P75.pdb
OK: 3QOJ_fixed.pdb → 3QOJ.pdb
OK: 3QOL_fixed.pdb → 3QOL.pdb
OK: 3RUZ_fixed.pdb → 3RUZ.pdb
OK: 3SK5_fixed.pdb → 3SK5.pdb
OK: 3TP7_fixed.pdb → 3TP7.pdb
OK: 3TP8_fixed.pdb → 3TP8.pdb
OK: 4BYA_fixed.pdb → 4BYA.pdb
OK: 4EQP_fixed.pdb → 4EQP.pdb
OK: 4HMI_fixed.pdb → 4HMI.pdb
OK: 4HMJ_fixed.pdb → 4HMJ.pdb
OK: 4KY5_fixed.pdb → 4KY5.pdb
OK: 4KY6_fixed.pdb → 4KY6.pdb
OK: 4KY7_fixed.pdb → 4KY7.pdb
OK: 4YIJ_fixed.pdb → 4YIJ.pdb
OK: 5DEH_fixed.pdb → 5DEH.pdb
OK: 5E1F_fixed.pdb → 5E1F.pdb
OK: 5E3F_fixed.pdb → 5E3F.pdb
OK: 5EGT_fixed.pdb → 5EGT.pdb
OK: 5I6W_fixed.pdb → 5I6W.pdb
OK: 5I6Y_fixed.pdb → 5I6Y.pdb
OK: 5IIF_fixed.pdb → 5IIF.pdb
OK: 5ISR_fixed.pdb → 5ISR.pdb
OK: 5J1Z_fixed.pdb → 5J1Z.pdb
OK: 5JAV_fixed.pdb → 5JAV.pdb
OK: 5KGU_fixed.pdb → 5KGU.pdb
OK: 5KIX_fixed.pdb → 5KIX.pdb
OK: 6EEG_fixed.pdb → 6EEG.pdb
OK: 7XJD_fixed.pdb → 7XJD.pdb
OK: 8I41_fixed.pdb → 8I41.pdb
OK: 8UOZ_fixed.pdb → 8UOZ.pdb
Finished solvent removal
